CPF/CNPJ;Razao Social;Conta;ID Transacao;Placa;Eixo Cadastrado;Eixo Cobrado;VeloeTag;Data de Utilizacao;Hora de Untrada;Data Fim de Utilizacao;Hora Fim de Utilizacao;Permanencia;Data de Processamento;Hora de Processamento;Nome do Estabelecimento;Endereco do Estabelecimento;Valor Cobrado;Tipo do Movimento;Tipo de Transacao;Informacao 1;Informacao 2;Informacao 3;Praca;Pista;Agencia;ID Concessionaria DTO;Concessionaria ID;Vale Pedagio;FastId
05437537000137;AUTO GERAL AUTOPECAS LTDA;229258;1296782626;EIB4306;2 eixos rodagem simples;2 eixos rodagem simples;2121444395;12/03/2024;15:33:51;;;;12/03/2024;15:34:10;RODOVIAS DAS COLINAS S.A;SP 300, 76.3, LESTE, ITUPEVA - SP;9,5;Debito;Passagem Dentro SLA;;;;3;11;ARTESP;24;1013;true;06e54f72-b525-46fe-aa68-29bb7bc84b1c
05437537000137;AUTO GERAL AUTOPECAS LTDA;229258;1295199289;GIA7B06;2 eixos, rodagem simples;2 eixos, rodagem simples;2132631068;12/03/2024;15:24:06;01/01/2000;00:00:00;;12/03/2024;15:27:11;CONCESSIONARIA DE RODOVIAS DO OESTE DE SAO PAULO VIAOESTE S.A;SP 075, 12.5, SUL, ITU - SP;8,6;Debito;Passagem Fora SLA;;;;154;111;;286;1012;false;31bcdd6e-e9c1-41b3-9a2a-9bf2d3841fbd
05437537000137;AUTO GERAL AUTOPECAS LTDA;229258;1295101360;PXD7G42;2 eixos, rodagem simples;2 eixos, rodagem simples;2167066407;12/03/2024;13:54:14;01/01/2000;00:00:00;;12/03/2024;13:54:39;RODOVIAS DAS COLINAS S.A;SP 300, 137.722, OESTE, PORTO FELIZ - SP;9,9;Debito;Passagem Dentro SLA;;;;5;3;;24;1013;false;9f71cae2-552c-49ec-81d2-f86c1f0d4c68
05437537000137;AUTO GERAL AUTOPECAS LTDA;229258;1294960735;GIA7B06;2 eixos, rodagem simples;2 eixos, rodagem simples;2132631068;12/03/2024;11:24:48;01/01/2000;00:00:00;;12/03/2024;11:27:25;CONCESSIONARIA DE RODOVIAS DO OESTE DE SAO PAULO VIAOESTE S.A;SP 075, 12.5, SUL, ITU - SP;8,6;Debito;Passagem Fora SLA;;;;154;111;;286;1012;false;0caec870-3850-4f3f-86ac-03cebb5dd8d1
05437537000137;AUTO GERAL AUTOPECAS LTDA;229258;1294939437;PXD7G42;2 eixos, rodagem simples;2 eixos, rodagem simples;2167066407;12/03/2024;11:04:38;01/01/2000;00:00:00;;12/03/2024;11:04:47;RODOVIAS DAS COLINAS S.A;SP 300, 137.722, OESTE, PORTO FELIZ - SP;9,9;Debito;Passagem Dentro SLA;;;;5;2;;24;1013;false;a7bbb142-8648-45e5-be68-307f9456744a
05437537000137;AUTO GERAL AUTOPECAS LTDA;229258;1294922723;EIB4306;2 eixos, rodagem simples;2 eixos, rodagem simples;2121444395;12/03/2024;10:46:52;01/01/2000;00:00:00;;12/03/2024;10:47:05;RODOVIAS DAS COLINAS S.A;SP 300, 76.3, LESTE, ITUPEVA - SP;9,5;Debito;Passagem Dentro SLA;PLACA EIB4D06;;;3;3;;24;1013;false;4d0c1b8d-b22c-4dec-b4e3-9d628e8b31c9
05437537000137;AUTO GERAL AUTOPECAS LTDA;229258;1294782779;GIA7B06;2 eixos, rodagem simples;2 eixos, rodagem simples;2132631068;12/03/2024;08:19:48;01/01/2000;00:00:00;;12/03/2024;08:22:27;CONCESSIONARIA DE RODOVIAS DO OESTE DE SAO PAULO VIAOESTE S.A;SP 075, 12.5, SUL, ITU - SP;8,6;Debito;Passagem Fora SLA;;;;154;111;;286;1012;false;d64ca5e9-4af8-420a-b917-5a4ac180dab8
05437537000137;AUTO GERAL AUTOPECAS LTDA;229258;1296735773;FLL4673;2 eixos rodagem simples;2 eixos rodagem simples;1156734683;12/03/2024;07:39:44;;;;12/03/2024;07:39:48;RODOVIAS DAS COLINAS S.A;SP 300, 137.722, OESTE, PORTO FELIZ - SP;9,9;Debito;Passagem Dentro SLA;;;;5;9;ARTESP;24;1013;true;604b74f4-fe1d-4f66-86d1-0497d3ddee85
05437537000137;AUTO GERAL AUTOPECAS LTDA;229258;1294724694;PWS9889;2 eixos, rodagem simples;2 eixos, rodagem simples;2139267956;12/03/2024;07:24:11;01/01/2000;00:00:00;;12/03/2024;07:26:52;CONCESSIONARIA DE RODOVIAS DO OESTE DE SAO PAULO VIAOESTE S.A;SP 075, 12.5, SUL, ITU - SP;8,6;Debito;Passagem Fora SLA;;;;154;112;;286;1012;false;58cb32cc-2564-4d60-a0a7-0810af67d9a7
05437537000137;AUTO GERAL AUTOPECAS LTDA;229258;1294315796;FLL4673;2 eixos, rodagem simples;2 eixos, rodagem simples;1156734683;11/03/2024;18:18:54;01/01/2000;00:00:00;;11/03/2024;18:19:14;RODOVIAS DAS COLINAS S.A;SP 280, 111.3, LESTE, BOITUVA - SP;12,4;Debito;Passagem Dentro SLA;;;;2;3;;24;1013;false;356ee4af-2042-4ef8-8cb3-9bb5807a640f
05437537000137;AUTO GERAL AUTOPECAS LTDA;229258;1294254363;PXD7G42;2 eixos, rodagem simples;2 eixos, rodagem simples;2167066407;11/03/2024;17:25:59;01/01/2000;00:00:00;;11/03/2024;17:26:20;RODOVIAS DAS COLINAS S.A;SP 300, 137.722, OESTE, PORTO FELIZ - SP;9,9;Debito;Passagem Dentro SLA;;;;5;2;;24;1013;false;d122b759-390c-4e80-9eee-cf22f789c7f2
05437537000137;AUTO GERAL AUTOPECAS LTDA;229258;1294229662;DFJ9195;2 eixos, rodagem simples;2 eixos, rodagem simples;2199910708;11/03/2024;16:59:15;01/01/2000;00:00:00;;11/03/2024;17:01:51;CONCESSIONARIA DE RODOVIAS DO OESTE DE SAO PAULO VIAOESTE S.A;SP 075, 12.5, SUL, ITU - SP;8,6;Debito;Passagem Fora SLA;;;;154;111;;286;1012;false;ad97d83b-566d-4725-ab9e-2879533fa96b
05437537000137;AUTO GERAL AUTOPECAS LTDA;229258;1294114366;GIA7B06;2 eixos, rodagem simples;2 eixos, rodagem simples;2132631068;11/03/2024;15:15:33;01/01/2000;00:00:00;;11/03/2024;15:18:06;CONCESSIONARIA DE RODOVIAS DO OESTE DE SAO PAULO VIAOESTE S.A;SP 075, 12.5, SUL, ITU - SP;8,6;Debito;Passagem Fora SLA;;;;154;112;;286;1012;false;9833523f-01b7-4417-a123-548a818463dd
05437537000137;AUTO GERAL AUTOPECAS LTDA;229258;1294022057;PXD7G42;2 eixos, rodagem simples;2 eixos, rodagem simples;2167066407;11/03/2024;13:47:41;01/01/2000;00:00:00;;11/03/2024;13:47:47;RODOVIAS DAS COLINAS S.A;SP 300, 137.722, OESTE, PORTO FELIZ - SP;9,9;Debito;Passagem Dentro SLA;;;;5;2;;24;1013;false;469b9cb7-8deb-48c2-9330-e05b676839e2
05437537000137;AUTO GERAL AUTOPECAS LTDA;229258;1293617767;GIA7B06;2 eixos, rodagem simples;2 eixos, rodagem simples;2132631068;11/03/2024;11:16:57;01/01/2000;00:00:00;;11/03/2024;11:19:31;CONCESSIONARIA DE RODOVIAS DO OESTE DE SAO PAULO VIAOESTE S.A;SP 075, 12.5, SUL, ITU - SP;8,6;Debito;Passagem Fora SLA;;;;154;111;;286;1012;false;5fb501e2-b9d2-48cc-b495-51cb82ab81d1
05437537000137;AUTO GERAL AUTOPECAS LTDA;229258;1293588596;PXD7G42;2 eixos, rodagem simples;2 eixos, rodagem simples;2167066407;11/03/2024;10:51:02;01/01/2000;00:00:00;;11/03/2024;10:51:19;RODOVIAS DAS COLINAS S.A;SP 300, 137.722, OESTE, PORTO FELIZ - SP;9,9;Debito;Passagem Dentro SLA;;;;5;2;;24;1013;false;562ba53e-aa56-4f92-adcc-6e668b920036
05437537000137;AUTO GERAL AUTOPECAS LTDA;229258;1293536771;GIY1B04;2 eixos, rodagem simples;2 eixos, rodagem simples;1172923315;11/03/2024;09:59:56;01/01/2000;00:00:00;;11/03/2024;10:00:14;CONCESSIONARIA DE RODOVIAS DO OESTE DE SAO PAULO VIAOESTE S.A;SP 280, 74.0, LESTE, ITU - SP;15,2;Debito;Passagem Dentro SLA;;;;143;115;;286;1012;false;0761af65-bc04-4b27-be9e-9ebf1dfcf6c0
05437537000137;AUTO GERAL AUTOPECAS LTDA;229258;1293431657;GIA7B06;2 eixos, rodagem simples;2 eixos, rodagem simples;2132631068;11/03/2024;08:22:58;01/01/2000;00:00:00;;11/03/2024;08:25:43;CONCESSIONARIA DE RODOVIAS DO OESTE DE SAO PAULO VIAOESTE S.A;SP 075, 12.5, SUL, ITU - SP;8,6;Debito;Passagem Fora SLA;;;;154;111;;286;1012;false;b4eff0e0-2a55-4091-a242-13198f4d961b
05437537000137;AUTO GERAL AUTOPECAS LTDA;229258;1293368053;PWS9889;2 eixos, rodagem simples;2 eixos, rodagem simples;2139267956;11/03/2024;07:29:05;01/01/2000;00:00:00;;11/03/2024;07:31:41;CONCESSIONARIA DE RODOVIAS DO OESTE DE SAO PAULO VIAOESTE S.A;SP 075, 12.5, SUL, ITU - SP;8,6;Debito;Passagem Fora SLA;;;;154;112;;286;1012;false;6a467ed8-76b3-48c7-b171-4df2655e97fa
05437537000137;AUTO GERAL AUTOPECAS LTDA;229258;1294649762;FLL4673;2 eixos rodagem simples;2 eixos rodagem simples;1156734683;11/03/2024;07:25:09;;;;11/03/2024;07:25:25;RODOVIAS DAS COLINAS S.A;SP 300, 137.722, OESTE, PORTO FELIZ - SP;9,9;Debito;Passagem Dentro SLA;;;;5;9;ARTESP;24;1013;true;3763e7ac-c313-4c8f-9af2-2490a63ce6be
05437537000137;AUTO GERAL AUTOPECAS LTDA;229258;1291534221;FEA0472;2 eixos, rodagem simples;2 eixos, rodagem simples;1168495145;09/03/2024;12:40:18;01/01/2000;00:00:00;;09/03/2024;12:42:49;CONCESSIONARIA DE RODOVIAS DO OESTE DE SAO PAULO VIAOESTE S.A;SP 075, 12.5, SUL, ITU - SP;8,6;Debito;Passagem Fora SLA;;;;154;112;;286;1012;false;9b4ea1a7-87b1-4424-a6d9-c893028c1718
05437537000137;AUTO GERAL AUTOPECAS LTDA;229258;1291175759;PWS9889;2 eixos, rodagem simples;2 eixos, rodagem simples;2139267956;09/03/2024;07:28:37;01/01/2000;00:00:00;;09/03/2024;07:31:10;CONCESSIONARIA DE RODOVIAS DO OESTE DE SAO PAULO VIAOESTE S.A;SP 075, 12.5, SUL, ITU - SP;8,6;Debito;Passagem Fora SLA;;;;154;112;;286;1012;false;a46e8f52-c224-4c4e-8899-75e055f1feea
05437537000137;AUTO GERAL AUTOPECAS LTDA;229258;1290671302;FLL4673;2 eixos, rodagem simples;2 eixos, rodagem simples;1156734683;08/03/2024;17:42:29;01/01/2000;00:00:00;;08/03/2024;17:42:38;RODOVIAS DAS COLINAS S.A;SP 280, 111.3, LESTE, BOITUVA - SP;12,4;Debito;Passagem Dentro SLA;;;;2;3;;24;1013;false;af53b88a-8408-42ac-a96d-1faab1eaaeab
05437537000137;AUTO GERAL AUTOPECAS LTDA;229258;1290656769;PXD7G42;2 eixos, rodagem simples;2 eixos, rodagem simples;2167066407;08/03/2024;17:32:31;01/01/2000;00:00:00;;08/03/2024;17:32:42;RODOVIAS DAS COLINAS S.A;SP 300, 137.722, OESTE, PORTO FELIZ - SP;9,9;Debito;Passagem Dentro SLA;;;;5;2;;24;1013;false;5f129836-2adf-4f6f-abc9-2eb1a1b3f1bf
05437537000137;AUTO GERAL AUTOPECAS LTDA;229258;1290618406;FEA0472;2 eixos, rodagem simples;2 eixos, rodagem simples;1168495145;08/03/2024;17:01:14;01/01/2000;00:00:00;;08/03/2024;17:03:42;CONCESSIONARIA DE RODOVIAS DO OESTE DE SAO PAULO VIAOESTE S.A;SP 075, 12.5, SUL, ITU - SP;8,6;Debito;Passagem Fora SLA;;;;154;111;;286;1012;false;e348c366-6a51-45fe-8dd3-ef7c72836ee7
05437537000137;AUTO GERAL AUTOPECAS LTDA;229258;1290466415;PWS9889;2 eixos, rodagem simples;2 eixos, rodagem simples;2139267956;08/03/2024;15:41:35;01/01/2000;00:00:00;;08/03/2024;15:42:11;CONCESSIONARIA DE RODOVIAS DO OESTE DE SAO PAULO VIAOESTE S.A;SP 270, 111.0, LESTE, ARACOIABA DA SERRA - SP;5,1;Debito;Passagem Dentro SLA;;;;183;101;;286;1012;false;db235dd3-44ec-40f5-a413-9f2b5237c59b
05437537000137;AUTO GERAL AUTOPECAS LTDA;229258;1290433280;GIY1B04;2 eixos, rodagem simples;2 eixos, rodagem simples;1172923315;08/03/2024;15:20:17;01/01/2000;00:00:00;;08/03/2024;15:20:32;CONCESSIONARIA DE RODOVIAS DO OESTE DE SAO PAULO VIAOESTE S.A;SP 280, 74.0, LESTE, ITU - SP;15,2;Debito;Passagem Dentro SLA;;;;143;116;;286;1012;false;8a0b4e73-5f98-4c72-b22d-0ccabeb8bb82
05437537000137;AUTO GERAL AUTOPECAS LTDA;229258;1290433274;GIA7B06;2 eixos, rodagem simples;2 eixos, rodagem simples;2132631068;08/03/2024;15:13:10;01/01/2000;00:00:00;;08/03/2024;15:15:35;CONCESSIONARIA DE RODOVIAS DO OESTE DE SAO PAULO VIAOESTE S.A;SP 075, 12.5, SUL, ITU - SP;8,6;Debito;Passagem Fora SLA;;;;154;112;;286;1012;false;b896c439-d22e-41b1-a202-5225db48a497
05437537000137;AUTO GERAL AUTOPECAS LTDA;229258;1290393452;PWS9889;2 eixos, rodagem simples;2 eixos, rodagem simples;2139267956;08/03/2024;14:51:37;01/01/2000;00:00:00;;08/03/2024;14:52:11;CONCESSIONARIA DE RODOVIAS DO OESTE DE SAO PAULO VIAOESTE S.A;SP 270, 111.0, LESTE, ARACOIABA DA SERRA - SP;5,1;Debito;Passagem Dentro SLA;;;;183;102;;286;1012;false;3f2e2f2a-7220-49b7-95f2-06923785ccc1
05437537000137;AUTO GERAL AUTOPECAS LTDA;229258;1290312679;PXD7G42;2 eixos, rodagem simples;2 eixos, rodagem simples;2167066407;08/03/2024;13:52:26;01/01/2000;00:00:00;;08/03/2024;13:52:35;RODOVIAS DAS COLINAS S.A;SP 300, 137.722, OESTE, PORTO FELIZ - SP;9,9;Debito;Passagem Dentro SLA;;;;5;3;;24;1013;false;ec83367c-a305-4305-9c2a-f4503bf5196b
05437537000137;AUTO GERAL AUTOPECAS LTDA;229258;1290211326;GIY1B04;2 eixos, rodagem simples;2 eixos, rodagem simples;1172923315;08/03/2024;12:11:19;01/01/2000;00:00:00;;08/03/2024;12:11:26;CONCESSIONARIA DE RODOVIAS DO OESTE DE SAO PAULO VIAOESTE S.A;SP 280, 74.0, LESTE, ITU - SP;15,2;Debito;Passagem Dentro SLA;;;;143;116;;286;1012;false;80408f90-62d9-4468-90cb-9d0ffa7ad47a
05437537000137;AUTO GERAL AUTOPECAS LTDA;229258;1290158425;GIA7B06;2 eixos, rodagem simples;2 eixos, rodagem simples;2132631068;08/03/2024;11:16:25;01/01/2000;00:00:00;;08/03/2024;11:18:51;CONCESSIONARIA DE RODOVIAS DO OESTE DE SAO PAULO VIAOESTE S.A;SP 075, 12.5, SUL, ITU - SP;8,6;Debito;Passagem Fora SLA;;;;154;111;;286;1012;false;14a3db8d-78a1-431e-8e81-5ca3875dc200
05437537000137;AUTO GERAL AUTOPECAS LTDA;229258;1290131585;FEA0472;2 eixos, rodagem simples;2 eixos, rodagem simples;1168495145;08/03/2024;10:54:53;01/01/2000;00:00:00;;08/03/2024;10:55:12;RODOVIAS DAS COLINAS S.A;SP 300, 137.722, OESTE, PORTO FELIZ - SP;9,9;Debito;Passagem Dentro SLA;;;;5;2;;24;1013;false;e5e2aa78-5b8e-4d75-a97d-4065f75a911b
05437537000137;AUTO GERAL AUTOPECAS LTDA;229258;1289898026;FEA0472;2 eixos, rodagem simples;2 eixos, rodagem simples;1168495145;08/03/2024;09:10:18;01/01/2000;00:00:00;;08/03/2024;09:10:42;RODOVIAS DAS COLINAS S.A;SP 280, 111.3, LESTE, BOITUVA - SP;12,4;Debito;Passagem Dentro SLA;;;;2;16;;24;1013;false;03bf2488-992b-4443-8409-ea099a901e43
05437537000137;AUTO GERAL AUTOPECAS LTDA;229258;1289866847;GIA7B06;2 eixos, rodagem simples;2 eixos, rodagem simples;2132631068;08/03/2024;08:34:37;01/01/2000;00:00:00;;08/03/2024;08:37:07;CONCESSIONARIA DE RODOVIAS DO OESTE DE SAO PAULO VIAOESTE S.A;SP 075, 12.5, SUL, ITU - SP;8,6;Debito;Passagem Fora SLA;;;;154;112;;286;1012;false;8fa39e0e-fa9f-4a95-a131-94047937123a
05437537000137;AUTO GERAL AUTOPECAS LTDA;229258;1289802168;FLL4673;2 eixos, rodagem simples;2 eixos, rodagem simples;1156734683;08/03/2024;07:34:40;01/01/2000;00:00:00;;08/03/2024;07:34:58;RODOVIAS DAS COLINAS S.A;SP 280, 111.3, LESTE, BOITUVA - SP;12,4;Debito;Passagem Dentro SLA;;;;2;17;;24;1013;false;419685fa-e78b-41da-84e3-612d48120966
05437537000137;AUTO GERAL AUTOPECAS LTDA;229258;1289802745;PWS9889;2 eixos, rodagem simples;2 eixos, rodagem simples;2139267956;08/03/2024;07:31:15;01/01/2000;00:00:00;;08/03/2024;07:33:45;CONCESSIONARIA DE RODOVIAS DO OESTE DE SAO PAULO VIAOESTE S.A;SP 075, 12.5, SUL, ITU - SP;8,6;Debito;Passagem Fora SLA;;;;154;111;;286;1012;false;6d673ab3-83bf-4f55-a6e0-790381139f22
05437537000137;AUTO GERAL AUTOPECAS LTDA;229258;1289324993;FLL4673;2 eixos, rodagem simples;2 eixos, rodagem simples;1156734683;07/03/2024;18:17:50;01/01/2000;00:00:00;;07/03/2024;18:18:00;RODOVIAS DAS COLINAS S.A;SP 280, 111.3, LESTE, BOITUVA - SP;12,4;Debito;Passagem Dentro SLA;;;;2;3;;24;1013;false;f6e21c14-c683-4cf7-9556-ee552f70fc75
05437537000137;AUTO GERAL AUTOPECAS LTDA;229258;1289273851;PXD7G42;2 eixos, rodagem simples;2 eixos, rodagem simples;2167066407;07/03/2024;17:29:35;01/01/2000;00:00:00;;07/03/2024;17:29:46;RODOVIAS DAS COLINAS S.A;SP 300, 137.722, OESTE, PORTO FELIZ - SP;9,9;Debito;Passagem Dentro SLA;;;;5;2;;24;1013;false;2f63bc96-12f0-49d5-a491-6bb70ae04047
05437537000137;AUTO GERAL AUTOPECAS LTDA;229258;1289267961;EIB4306;2 eixos, rodagem simples;2 eixos, rodagem simples;2121444395;07/03/2024;17:21:11;01/01/2000;00:00:00;;07/03/2024;17:22:40;RODOVIAS DAS COLINAS S.A;SP 300, 76.3, LESTE, ITUPEVA - SP;9,5;Debito;Passagem Dentro SLA;PLACA EIB4D06;;;3;11;;24;1013;false;65f038fe-63ff-4f8c-807f-e047e34d1d88
05437537000137;AUTO GERAL AUTOPECAS LTDA;229258;1289136725;GIY1B04;2 eixos, rodagem simples;2 eixos, rodagem simples;1172923315;07/03/2024;15:31:52;01/01/2000;00:00:00;;07/03/2024;15:31:56;CONCESSIONARIA DE RODOVIAS DO OESTE DE SAO PAULO VIAOESTE S.A;SP 280, 74.0, LESTE, ITU - SP;15,2;Debito;Passagem Dentro SLA;;;;143;116;;286;1012;false;bd34857c-067d-415d-a717-1857bd63ce79
05437537000137;AUTO GERAL AUTOPECAS LTDA;229258;1289127634;GIA7B06;2 eixos, rodagem simples;2 eixos, rodagem simples;2132631068;07/03/2024;15:18:38;01/01/2000;00:00:00;;07/03/2024;15:21:06;CONCESSIONARIA DE RODOVIAS DO OESTE DE SAO PAULO VIAOESTE S.A;SP 075, 12.5, SUL, ITU - SP;8,6;Debito;Passagem Fora SLA;;;;154;111;;286;1012;false;6e8d23c1-b394-44bb-ac12-5e412fe1a8a1
05437537000137;AUTO GERAL AUTOPECAS LTDA;229258;1289024023;PXD7G42;2 eixos, rodagem simples;2 eixos, rodagem simples;2167066407;07/03/2024;13:47:38;01/01/2000;00:00:00;;07/03/2024;13:47:53;RODOVIAS DAS COLINAS S.A;SP 300, 137.722, OESTE, PORTO FELIZ - SP;9,9;Debito;Passagem Dentro SLA;;;;5;2;;24;1013;false;1b8db572-eb54-4a7a-98f7-eb8c2d50815a
05437537000137;AUTO GERAL AUTOPECAS LTDA;229258;1288729187;ERF3783;2 eixos, rodagem simples;2 eixos, rodagem simples;2130205569;07/03/2024;12:05:50;01/01/2000;00:00:00;;07/03/2024;12:05:56;CONCESSIONARIA DE RODOVIAS DO OESTE DE SAO PAULO VIAOESTE S.A;SP 280, 74.0, LESTE, ITU - SP;15,2;Debito;Passagem Dentro SLA;;;;143;115;;286;1012;false;0062fe44-12cf-4152-ac74-f593aeb82d9d
05437537000137;AUTO GERAL AUTOPECAS LTDA;229258;1288687102;GIA7B06;2 eixos, rodagem simples;2 eixos, rodagem simples;2132631068;07/03/2024;11:17:19;01/01/2000;00:00:00;;07/03/2024;11:19:46;CONCESSIONARIA DE RODOVIAS DO OESTE DE SAO PAULO VIAOESTE S.A;SP 075, 12.5, SUL, ITU - SP;8,6;Debito;Passagem Fora SLA;;;;154;111;;286;1012;false;46e7ef2d-13c4-4edb-b298-13c8ac6f7126
05437537000137;AUTO GERAL AUTOPECAS LTDA;229258;1288659921;PXD7G42;2 eixos, rodagem simples;2 eixos, rodagem simples;2167066407;07/03/2024;10:51:24;01/01/2000;00:00:00;;07/03/2024;10:51:32;RODOVIAS DAS COLINAS S.A;SP 300, 137.722, OESTE, PORTO FELIZ - SP;9,9;Debito;Passagem Dentro SLA;;;;5;2;;24;1013;false;5640dbe4-b985-4bcd-8a40-23dbfbb99aea
05437537000137;AUTO GERAL AUTOPECAS LTDA;229258;1288644651;GIY1B04;2 eixos, rodagem simples;2 eixos, rodagem simples;1172923315;07/03/2024;10:33:54;01/01/2000;00:00:00;;07/03/2024;10:33:59;CONCESSIONARIA DE RODOVIAS DO OESTE DE SAO PAULO VIAOESTE S.A;SP 280, 74.0, LESTE, ITU - SP;15,2;Debito;Passagem Dentro SLA;;;;143;116;;286;1012;false;cf78a333-01fb-4ae0-a83a-8bc20bf15a7d
05437537000137;AUTO GERAL AUTOPECAS LTDA;229258;1288594386;EIB4306;2 eixos, rodagem simples;2 eixos, rodagem simples;2121444395;07/03/2024;09:41:58;01/01/2000;00:00:00;;07/03/2024;09:42:00;RODOVIAS DAS COLINAS S.A;SP 300, 76.3, LESTE, ITUPEVA - SP;9,5;Debito;Passagem Dentro SLA;PLACA EIB4D06;;;3;3;;24;1013;false;4cb1e300-ae37-434f-a508-16e5f1b9e994
05437537000137;AUTO GERAL AUTOPECAS LTDA;229258;1288528298;GIA7B06;2 eixos, rodagem simples;2 eixos, rodagem simples;2132631068;07/03/2024;08:17:57;01/01/2000;00:00:00;;07/03/2024;08:20:26;CONCESSIONARIA DE RODOVIAS DO OESTE DE SAO PAULO VIAOESTE S.A;SP 075, 12.5, SUL, ITU - SP;8,6;Debito;Passagem Fora SLA;;;;154;111;;286;1012;false;229c0aee-5f71-4a28-9b84-d2bcd30d9001
05437537000137;AUTO GERAL AUTOPECAS LTDA;229258;1288475773;FLL4673;2 eixos, rodagem simples;2 eixos, rodagem simples;1156734683;07/03/2024;07:33:49;01/01/2000;00:00:00;;07/03/2024;07:34:09;RODOVIAS DAS COLINAS S.A;SP 280, 111.3, LESTE, BOITUVA - SP;12,4;Debito;Passagem Dentro SLA;;;;2;16;;24;1013;false;72ead5b5-e76f-475f-ba6e-4fa8c70c1306
05437537000137;AUTO GERAL AUTOPECAS LTDA;229258;1288475889;PWS9889;2 eixos, rodagem simples;2 eixos, rodagem simples;2139267956;07/03/2024;07:29:55;01/01/2000;00:00:00;;07/03/2024;07:32:19;CONCESSIONARIA DE RODOVIAS DO OESTE DE SAO PAULO VIAOESTE S.A;SP 075, 12.5, SUL, ITU - SP;8,6;Debito;Passagem Fora SLA;;;;154;111;;286;1012;false;179531a0-42e8-4662-a63f-209821ea1322
05437537000137;AUTO GERAL AUTOPECAS LTDA;229258;1287901446;FLL4673;2 eixos, rodagem simples;2 eixos, rodagem simples;1156734683;06/03/2024;17:58:32;01/01/2000;00:00:00;;06/03/2024;17:58:52;RODOVIAS DAS COLINAS S.A;SP 280, 111.3, LESTE, BOITUVA - SP;12,4;Debito;Passagem Dentro SLA;;;;2;3;;24;1013;false;5237ffa2-38cc-416b-b3b4-75988ff3427d
05437537000137;AUTO GERAL AUTOPECAS LTDA;229258;1287877598;PXD7G42;2 eixos, rodagem simples;2 eixos, rodagem simples;2167066407;06/03/2024;17:32:26;01/01/2000;00:00:00;;06/03/2024;17:32:38;RODOVIAS DAS COLINAS S.A;SP 300, 137.722, OESTE, PORTO FELIZ - SP;9,9;Debito;Passagem Dentro SLA;;;;5;2;;24;1013;false;a6ce978c-d28b-4896-bfac-d0e1b52801fb
